4777,3,2,3
4778,3,2,1
4779,5,2,4
4780,3,2,13
4781,6,1,7
4782,5,2,2
4783,3,2,1
4784,4,1,7
4785,3,1,15
4786,5,2,7
4787,1,2,12
4788,4,2,8
4789,4,2,3
4790,3,1,3
4791,2,2,5
4792,6,1,8
4793,3,1,7
4794,4,1,1
4795,5,2,17
4796,4,2,8
4797,4,1,18
4798,3,2,2
4799,2,1,5
4800,2,2,5
4801,3,2,5
4802,7,2,2
4803,3,1,17
4804,4,1,2
4805,4,2,2
4806,3,2,18
4807,1,2,3
4808,4,2,1
4809,6,1,5
4810,2,2,13
4811,4,2,2
4812,2,2,15
4813,4,1,10
4814,2,2,15
4815,6,1,19
4816,5,1,7
4817,3,2,2
4818,3,1,18
4819,4,2,19
4820,6,2,12
4821,2,2,20
4822,4,1,1
4823,2,2,5
4824,3,2,8
4825,3,2,18
4826,5,2,13
4827,4,2,1
4828,2,1,21
4829,3,2,1
4830,1,2,11
4831,3,1,2
4832,3,2,15
4833,4,2,17
4834,5,1,10
4835,3,2,21
4836,5,1,17
4837,3,2,6
4838,5,2,2
4839,6,1,7
4840,5,1,7
4841,3,2,13
4842,4,1,2
4843,7,2,2
4844,5,2,8
4845,3,1,2
4846,3,1,3
4847,3,2,13
4848,4,1,7
4849,2,1,5
4850,5,1,4
4851,2,2,18
4852,4,2,1
4853,3,2,8
4854,6,1,14
4855,3,2,13
4856,3,2,8
4857,3,2,15
4858,3,2,2
4859,2,1,15
4860,3,2,3
4861,3,2,5
4862,3,2,1
4863,3,1,10
4864,2,2,21
4865,4,1,15
4866,7,2,13
4867,3,2,17
4868,4,2,18
4869,5,1,7
4870,4,1,4
4871,2,2,13
4872,5,2,2
4873,7,2,12
4874,3,1,5
4875,4,2,1
4876,4,1,18
4877,3,2,5
4878,6,2,5
4879,3,2,4
4880,5,1,10
4881,5,2,17
4882,5,2,12
4883,1,1,11
4884,4,2,15
4885,7,2,2
4886,4,1,18
4887,2,2,3
4888,7,1,1
4889,2,2,5
4890,3,1,2
4891,4,2,18
4892,3,2,13
4893,3,2,18
4894,4,2,8
4895,3,1,4
4896,4,2,7
4897,4,2,17
4898,3,2,2
4899,3,2,13
4900,3,2,21
4901,3,2,8
4902,4,2,15
4903,4,2,13
4904,6,2,16
4905,5,1,2
4906,6,2,18
4907,6,1,8
4908,4,2,16
4909,4,1,13
4910,2,2,13
4911,3,1,1
4912,6,1,21
4913,3,1,2
4914,3,1,2
4915,3,2,13
4916,2,2,21
4917,5,2,1
4918,2,1,13
4919,2,2,1
4920,4,2,2
4921,3,1,16
4922,2,2,18
4923,5,2,19
4924,4,1,1
4925,4,1,7
4926,1,2,11
4927,5,2,1
4928,3,1,4
4929,5,2,2
4930,6,2,18
4931,6,2,18
4932,3,2,8
4933,3,2,16
4934,3,1,1
4935,4,2,18
4936,2,1,5
4937,4,2,1
4938,2,1,5
4939,3,2,8
4940,6,1,12
4941,7,2,21
4942,5,2,13
4943,6,1,1
4944,6,2,18
4945,6,2,1
4946,4,1,2
4947,4,2,18
4948,5,2,3
4949,2,2,5
4950,3,2,17
4951,4,1,18
4952,3,1,15
4953,4,2,13
4954,5,2,1
4955,7,2,14
4956,4,2,16
4957,3,2,3
4958,2,2,8
4959,3,2,18
4960,7,2,2
4961,3,2,8
4962,3,2,7
4963,5,2,18
4964,4,2,1
4965,1,2,11
4966,6,2,15
4967,2,2,5
4968,6,1,21
4969,2,2,20
4970,3,1,13
4971,4,2,8
4972,4,2,1
4973,7,1,3
4974,4,2,21
4975,4,2,1
4976,3,2,12
4977,3,2,5
4978,4,2,15
4979,4,2,3
4980,3,2,2
4981,6,2,2
4982,3,2,13
4983,5,1,17
4984,4,2,1
4985,4,2,1
4986,2,2,13
4987,7,1,9
4988,3,2,18
4989,3,2,1
4990,3,1,5
4991,7,1,15
4992,3,1,3
4993,5,2,18
4994,5,2,18
4995,6,2,21
4996,4,2,8
4997,1,2,11
4998,2,1,5
4999,7,1,14
5000,3,2,5
5001,3,1,3
5002,3,2,18
5003,4,2,13
5004,7,1,2
5005,5,2,17
5006,4,2,4
5007,2,1,5
5008,3,2,21
5009,5,1,17
5010,5,2,16
5011,2,2,5
5012,6,2,16
5013,2,2,5
5014,5,2,1
5015,4,2,7
5016,4,1,2
5017,4,2,13
5018,7,1,13
5019,3,2,8
5020,7,1,14
5021,6,2,7
5022,4,2,8
5023,4,2,21
5024,5,1,2
5025,3,2,21
5026,3,2,18
5027,3,1,15
5028,3,2,13
5029,3,2,5
5030,2,2,2
5031,3,1,5
5032,2,2,18
5033,7,1,14
5034,3,1,16
5035,3,1,18
5036,4,2,8
5037,4,2,13
5038,3,2,21
5039,4,1,5
5040,5,2,13
5041,5,1,7
5042,2,1,3
5043,2,1,7
5044,4,1,7
5045,4,2,1
5046,3,2,17
5047,5,2,7
5048,4,1,8
5049,3,2,13
5050,2,1,5
5051,6,1,8
5052,4,2,17
5053,3,2,5
5054,4,2,3
5055,4,1,17
5056,5,2,2
5057,6,2,8
5058,7,2,18
5059,5,2,17
5060,5,2,18
5061,2,1,20
5062,6,2,17
5063,1,1,11
5064,2,2,5
5065,3,2,15
5066,3,1,2
5067,7,2,14
5068,4,2,8
5069,7,1,1
5070,3,2,3
5071,3,1,8
5072,5,2,18
5073,7,2,3
5074,1,2,1
5075,6,2,7
5076,3,2,4
5077,3,2,3
5078,5,2,8
5079,3,2,5
5080,6,1,13
5081,2,1,5
5082,4,2,2
5083,3,2,5
5084,2,2,5
5085,7,2,18
5086,3,2,2
5087,3,1,7
5088,3,2,18
5089,4,1,17
5090,4,1,20
5091,3,2,18
5092,7,2,15
5093,6,2,8
5094,2,2,11
5095,4,1,2
5096,3,2,12
5097,7,2,17
5098,6,2,8
5099,2,2,1
5100,6,2,7
5101,3,2,1
5102,3,2,13
5103,4,1,17
5104,4,2,21
5105,6,2,8
5106,4,1,2
5107,5,1,1
5108,3,1,10
5109,5,1,7
5110,4,2,16
5111,4,2,3
5112,4,2,14
5113,3,2,1
5114,1,1,11
5115,7,2,13
5116,4,2,7
5117,3,1,1
5118,1,2,11
5119,3,1,1
5120,6,2,8
5121,3,2,8
5122,3,2,1
5123,6,2,13
5124,4,2,3
5125,5,2,1
5126,3,2,12
5127,5,2,6
5128,6,2,8
5129,5,2,18
5130,6,1,2
5131,3,1,2
5132,4,2,8
5133,2,2,12
5134,3,2,18
5135,4,2,8
5136,3,2,13
5137,2,2,19
5138,3,2,18
5139,6,2,17
5140,3,2,7
5141,2,2,18
5142,3,2,2
5143,2,2,5
5144,6,1,1
5145,4,2,8
5146,7,2,2
5147,2,2,1
5148,3,2,21
5149,4,2,2
5150,3,2,4
5151,2,2,20
5152,3,1,5
5153,3,2,8
5154,3,2,17
5155,3,2,17
5156,2,2,15
5157,4,2,2
5158,2,1,5
5159,4,2,8
5160,2,1,5
5161,3,2,5
5162,3,2,18
5163,5,2,7
5164,4,1,18
5165,4,2,7
5166,6,2,7
5167,2,2,16
5168,4,2,8
5169,6,1,5
5170,2,2,5
5171,7,2,18
5172,4,1,12
5173,1,2,11
5174,5,2,2
5175,4,1,10
5176,1,2,11
5177,5,2,15
5178,6,2,1
5179,3,2,13
5180,4,2,12
5181,3,2,8
5182,4,1,8
5183,2,1,21
5184,2,2,21
5185,4,1,5
5186,4,2,13
5187,2,2,17
5188,4,1,10
5189,5,1,8
5190,4,1,1
5191,3,1,5
5192,3,2,8
5193,4,2,13
5194,3,2,8
5195,4,2,8
5196,7,2,8
5197,7,1,4
5198,2,1,5
5199,3,1,2
5200,4,1,16
5201,6,2,8
5202,2,2,5
5203,5,1,7
5204,6,2,14
5205,3,2,2
5206,4,2,8
5207,3,2,1
5208,3,2,5
5209,6,2,2
5210,4,1,18
5211,3,2,2
5212,2,2,3
5213,2,2,1
5214,4,1,10
5215,7,1,7
5216,2,2,3
5217,3,2,18
5218,2,2,1
5219,2,2,5
5220,3,2,8
5221,7,1,2
5222,3,2,13
5223,7,2,11
5224,4,2,2
5225,2,2,5
5226,4,2,1
5227,2,2,11
5228,1,2,1
5229,3,2,1
5230,3,2,13
5231,4,2,8
5232,3,2,5
5233,3,2,6
5234,3,1,1
5235,3,2,5
5236,3,2,15
5237,3,2,8
5238,6,1,17
5239,4,2,8
5240,3,1,1
5241,3,1,5
5242,3,2,2
5243,1,2,11
5244,2,2,5
5245,5,1,2
5246,2,1,1
5247,1,1,11
5248,5,1,15
5249,5,1,15
5250,6,2,7
5251,3,1,18
5252,3,2,21
5253,7,1,14
5254,2,2,5
5255,1,2,11
5256,3,2,17
5257,3,1,3
5258,4,2,5
5259,3,2,7
5260,4,2,8
5261,4,2,13
5262,3,1,15
5263,4,2,8
5264,2,2,5
5265,5,2,2
5266,4,2,2
5267,4,2,8
5268,3,1,3
5269,2,2,1
5270,3,2,13
5271,3,1,1
5272,3,2,8
5273,7,2,21
5274,3,2,1
5275,3,2,18
5276,3,1,5
5277,3,2,21
5278,3,1,8
5279,3,1,15
5280,2,2,5
5281,3,2,3
5282,2,1,5
5283,2,2,3
5284,3,2,17
5285,2,2,5
5286,5,2,17
5287,3,2,9
5288,7,2,14
5289,5,2,3
5290,2,1,5
5291,5,2,2
5292,3,2,1
5293,3,2,13
5294,3,2,3
5295,4,2,8
5296,1,1,1
5297,3,2,13
5298,4,2,18
5299,3,2,3
5300,3,2,21
5301,3,2,18
5302,1,1,11
5303,7,1,7
5304,4,1,10
5305,2,1,5
5306,3,1,18
5307,3,2,6
5308,7,2,8
5309,3,2,1
5310,7,1,2
5311,6,2,1
5312,3,2,2
5313,7,2,1
5314,3,1,1
5315,3,2,13
5316,2,2,5
5317,3,1,1
5318,2,2,18
5319,2,2,18
5320,2,1,6
5321,3,2,5
5322,4,2,18
5323,3,2,21
5324,3,2,8
5325,6,1,8
5326,3,2,3
5327,3,2,8
5328,3,1,5
5329,3,1,6
5330,3,1,1
5331,4,2,15
5332,2,2,5
5333,3,1,8
5334,7,1,14
5335,3,2,15
5336,7,2,8
5337,4,1,4
5338,3,2,18
5339,2,2,18
5340,6,1,4
5341,3,1,4
5342,4,1,8
5343,3,1,10
5344,6,1,2
5345,3,1,18
5346,3,1,4
5347,3,2,7
5348,2,2,6
5349,6,1,3
5350,2,2,6
5351,5,1,2
5352,4,1,6
5353,3,2,7
5354,5,1,4
5355,7,2,1
5356,5,2,1
5357,2,1,21
5358,4,2,8
5359,2,2,17
5360,2,2,13
5361,6,1,17
5362,4,2,14
5363,7,2,14
5364,3,1,4
5365,2,2,13
5366,2,2,13
5367,2,2,5
5368,3,1,18
5369,3,2,16
5370,3,2,13
5371,3,2,12
5372,3,2,5
5373,2,2,13
5374,4,2,8
5375,3,2,1
5376,3,2,18
5377,2,1,4
5378,4,2,19
5379,3,2,8
5380,2,2,5
5381,3,2,15
5382,2,2,5
5383,4,2,2
5384,3,1,4
5385,3,2,13
5386,3,2,15
5387,3,1,2
5388,2,1,5
5389,5,2,8
5390,1,2,1
5391,3,2,8
5392,6,2,2
5393,4,2,8
5394,2,2,1
5395,6,2,2
5396,3,2,7
5397,2,2,1
5398,7,2,18
5399,3,2,2
5400,2,1,5
5401,2,1,2
5402,3,1,1
5403,1,2,11
5404,3,2,1
5405,6,1,8
5406,4,1,1
5407,4,1,18
5408,3,2,21
5409,5,2,2
5410,5,1,3
5411,1,1,20
5412,3,2,13
5413,4,2,2
5414,1,2,11
5415,3,1,8
5416,3,1,6
5417,2,2,18
5418,3,1,1
5419,2,1,13
5420,1,1,20
5421,4,2,18
5422,6,2,8
5423,6,1,6
5424,4,1,3
5425,2,2,5
5426,3,2,15
5427,4,2,20
5428,3,1,7
5429,3,1,2
5430,5,1,2
5431,7,2,2
5432,7,2,14
5433,4,1,18
5434,3,1,8
5435,5,2,19
5436,2,2,5
5437,3,2,12
5438,3,2,15
5439,7,2,14
5440,5,1,3
5441,6,2,8
5442,3,2,8
5443,3,2,13
5444,2,1,5
5445,3,2,1
5446,6,1,2
5447,5,2,3
5448,5,2,20
5449,2,2,13
5450,2,2,13
5451,3,1,2
5452,4,2,7
5453,2,2,5
5454,4,2,8
5455,2,1,18
5456,4,2,2
5457,2,2,13
5458,2,1,3
5459,1,1,11
5460,2,2,5
5461,6,2,1
5462,3,2,18
5463,4,2,1
5464,4,2,8
5465,3,1,1
5466,3,2,13
5467,4,2,1
5468,3,2,13
5469,4,2,13
5470,7,2,8
5471,2,2,8
5472,4,2,2
5473,3,2,2
5474,3,2,13
5475,3,2,5
5476,4,1,1
5477,4,2,2
5478,4,2,8
5479,4,2,2
5480,3,1,15
5481,5,2,13
5482,2,2,8
5483,3,1,7
5484,5,2,18
5485,3,2,5
5486,3,2,1
5487,3,2,18
5488,3,2,16
5489,2,2,8
5490,5,2,18
5491,2,2,8
5492,2,2,5
5493,4,2,13
5494,4,1,18
5495,2,1,5
5496,3,2,8
5497,3,2,5
5498,6,1,2
5499,3,1,20
5500,4,1,21
5501,3,2,3
5502,3,2,3
5503,3,1,10
5504,5,2,8
5505,3,1,5
5506,2,1,15
5507,5,2,8
5508,3,2,21
5509,3,2,1
5510,2,2,5
5511,5,2,2
5512,3,1,18
5513,4,2,2
5514,1,1,11
5515,2,2,5
5516,6,1,17
5517,7,2,1
5518,6,2,18
5519,4,2,16
5520,5,2,2
5521,3,1,7
5522,3,2,15
5523,4,2,1
5524,1,1,11
5525,1,1,11
5526,4,1,3
5527,3,2,2
5528,6,2,2
5529,2,2,7
5530,2,1,5
5531,6,2,18
5532,3,2,18
5533,6,1,3
5534,5,2,17
5535,3,2,16
5536,3,2,17
5537,7,1,2
5538,5,2,13
5539,3,1,21
5540,4,2,2
5541,7,2,8
5542,5,2,8
5543,3,2,18
5544,3,2,16
5545,4,1,17
5546,2,2,15
5547,2,1,5
5548,2,1,5
5549,6,1,10
5550,4,2,16
5551,4,1,21
5552,6,2,8
5553,4,2,4
5554,3,2,2
5555,1,2,11
5556,5,2,7
5557,4,2,15
5558,1,2,11
5559,6,2,2
5560,4,1,18
5561,3,1,4
5562,4,1,2
5563,3,1,8
5564,5,2,21
5565,2,2,18
5566,4,2,8
5567,6,2,4
5568,2,2,5
5569,2,1,2
5570,3,2,2
5571,3,1,10
5572,3,1,5
5573,4,1,2
5574,3,2,1
5575,4,2,8
5576,3,2,5
5577,6,2,2
5578,2,1,2
5579,4,1,8
5580,5,2,8
5581,3,2,1
5582,5,2,2
5583,7,2,16
5584,6,1,1
5585,3,2,5
5586,4,2,21
5587,3,2,18
5588,3,1,21
5589,3,1,1
5590,5,1,13
5591,2,2,1
5592,3,2,2
5593,6,2,17
5594,5,1,1
5595,3,2,21
5596,4,2,13
5597,2,1,5
5598,2,2,5
5599,4,2,8
5600,5,1,1
5601,4,2,2
5602,4,2,1
5603,6,2,8
5604,4,2,16
5605,2,1,3
5606,3,1,15
5607,2,2,5
5608,2,2,4
5609,6,1,2
5610,3,1,2
5611,4,1,8
5612,3,1,2
5613,4,1,1
5614,3,2,1
5615,4,2,8
5616,5,2,2
5617,3,2,15
5618,2,1,5
5619,2,1,5
5620,4,2,15
5621,3,2,8
5622,4,2,16
5623,3,2,12
5624,3,2,8
5625,3,2,2
5626,7,2,17
5627,3,2,1
5628,2,2,5
5629,3,2,15
5630,4,2,18
5631,4,2,13
5632,2,1,5
5633,6,2,2
5634,3,2,15
5635,4,1,10
5636,3,2,8
5637,1,2,11
5638,2,2,2
5639,2,1,5
5640,4,2,18
5641,3,1,18
5642,1,2,11
5643,4,1,2
5644,2,1,5
5645,3,2,3
5646,2,2,5
5647,2,2,2
5648,3,2,18
5649,2,1,5
5650,4,1,13
5651,3,1,7
5652,2,2,1
5653,6,2,2
5654,3,2,5
5655,3,1,7
5656,3,2,16
5657,6,2,15
5658,7,2,1
5659,3,2,1
5660,3,2,3
5661,3,1,16
5662,1,2,11
5663,4,1,21
5664,2,2,5
5665,2,2,5
5666,2,2,17
5667,4,2,8
5668,3,1,4
5669,7,2,2
5670,2,2,5
5671,3,2,2
5672,3,1,5
5673,4,1,2
5674,4,2,8
5675,4,2,15
5676,3,2,21
5677,3,2,2
5678,4,2,18
5679,4,2,3
5680,6,2,21
5681,3,1,8
5682,2,2,1
5683,2,1,10
5684,2,2,17
5685,3,2,18
5686,7,2,17
5687,1,1,1
5688,2,1,5
5689,3,2,1
5690,2,2,5
5691,4,2,15
5692,3,1,8
5693,3,1,5
5694,3,1,13
5695,4,1,4
5696,3,1,15
5697,3,2,1
5698,4,2,15
5699,4,2,16
5700,2,1,15
5701,3,2,8
5702,2,2,1
5703,7,2,2
5704,2,1,5
5705,2,1,5
5706,2,2,18
5707,3,2,13
5708,4,2,2
5709,2,2,5
5710,3,2,16
5711,3,2,8
5712,4,2,2
5713,6,1,8
5714,4,2,3
5715,2,2,5
5716,1,2,11
5717,3,2,1
5718,4,1,15
5719,7,2,8
5720,3,2,1
5721,5,2,12
5722,3,2,21
5723,2,2,13
5724,3,2,16
5725,2,2,3
5726,3,2,2
5727,3,2,5
5728,4,1,21
5729,2,2,11
5730,2,2,1
5731,3,1,12
5732,3,1,12
5733,3,2,5
5734,3,1,15
5735,3,2,7
5736,3,2,2
5737,5,2,16
5738,3,2,13
5739,3,2,8
5740,3,2,2
5741,6,2,14
5742,3,1,13
5743,4,1,1
5744,3,1,5
5745,2,1,5
5746,2,2,16
5747,3,2,1
5748,3,2,1
5749,3,2,3
5750,2,2,2
5751,1,1,1
5752,7,1,1
5753,2,2,18
5754,2,1,2
5755,4,1,3
5756,1,1,11
5757,1,2,11
5758,6,1,2
5759,3,1,2
5760,2,2,13
5761,3,2,21
5762,4,1,7
5763,3,1,2
5764,6,1,13
5765,3,2,12
5766,7,2,15
5767,3,2,3
5768,1,1,8
5769,5,2,15
5770,3,2,1
5771,3,2,8
5772,4,2,8
5773,3,2,7
5774,2,2,5
5775,3,2,12
5776,2,2,13
5777,1,2,1
5778,4,2,13
5779,3,2,6
5780,2,2,18
5781,3,2,3
5782,4,1,1
5783,5,1,2
5784,2,2,11
5785,3,1,8
5786,3,2,7
5787,3,2,21
5788,3,2,1
5789,3,2,18
5790,4,1,1
5791,2,2,5
5792,3,2,18
5793,3,2,3
5794,4,2,18
5795,3,2,2
5796,3,1,8
5797,3,2,8
5798,4,2,1
5799,3,2,6
5800,4,2,19
5801,3,2,17
5802,3,1,1
5803,1,2,11
5804,4,1,8
5805,3,1,1
5806,6,1,2
5807,4,2,8
5808,3,1,8
5809,3,2,8
5810,6,2,17
5811,2,2,5
5812,3,1,8
5813,3,2,8
5814,3,2,1
5815,3,2,21
5816,3,2,1
5817,3,2,18
5818,3,2,5
5819,6,2,7
5820,5,2,1
5821,3,2,16
5822,4,1,5
5823,3,2,13
5824,2,2,13
5825,3,1,5
5826,2,2,5
5827,3,2,3
5828,3,2,18
5829,3,1,5
5830,2,1,5
5831,3,2,2
5832,3,1,1
5833,4,1,1
5834,7,2,17
5835,4,1,1
5836,3,2,1
5837,3,2,8
5838,5,1,8
5839,3,2,2
5840,1,1,1
5841,4,1,8
5842,3,2,5
5843,4,2,2
5844,1,1,11
5845,3,1,4
5846,5,2,17
5847,2,1,5
5848,6,2,21
5849,4,2,18
5850,3,1,8
5851,2,1,21
5852,3,1,2
5853,6,2,20
5854,5,2,8
5855,6,2,8
5856,3,1,8
5857,5,1,3
5858,3,2,5
5859,3,2,8
5860,3,1,5
5861,6,1,2
5862,3,1,10
5863,3,1,15
5864,6,1,2
5865,3,2,18
5866,3,1,7
5867,5,1,4
5868,4,2,15
5869,3,1,8
5870,3,2,15
5871,3,1,5
5872,3,2,18
5873,2,2,13
5874,3,2,5
5875,3,2,5
5876,6,2,8
5877,2,2,13
5878,3,1,1
5879,4,2,8
5880,3,2,2
5881,4,2,18
5882,4,2,8
5883,2,1,1
5884,2,2,5
5885,3,2,2
5886,3,2,21
5887,4,1,21
5888,3,2,21
5889,6,2,21
5890,4,2,21
5891,2,2,5
5892,5,2,3
5893,3,2,8
5894,4,2,1
5895,3,2,2
5896,3,2,1
5897,3,2,21
5898,2,1,1
5899,4,2,18
5900,3,2,8
5901,4,1,8
5902,6,2,17
5903,3,2,12
5904,5,1,13
5905,4,1,21
5906,2,1,5
5907,3,2,3
5908,3,2,5
5909,2,2,21
5910,5,1,21
5911,3,1,18
5912,3,2,2
5913,2,1,1
5914,4,2,3
5915,2,2,5
5916,6,2,21
5917,6,1,2
5918,3,2,13
5919,2,2,1
5920,3,1,2
5921,3,2,7
5922,7,2,4
5923,3,2,8
5924,4,2,1
5925,3,1,1
5926,6,1,8
5927,4,2,15
5928,5,2,2
5929,4,1,1
5930,4,1,18
5931,2,1,8
5932,2,2,15
5933,3,2,3
5934,3,2,15
5935,2,2,1
5936,2,2,5
5937,3,2,13
5938,3,2,2
5939,5,1,16
5940,6,2,13
5941,3,1,1
5942,5,2,2
5943,5,1,2
5944,2,1,11
5945,4,1,3
5946,7,1,2
5947,5,1,17
5948,7,2,14
5949,2,2,18
5950,3,2,5
5951,2,2,5
5952,5,1,2
5953,1,2,11
5954,5,2,12
5955,3,1,8
5956,2,1,5
5957,2,2,21
5958,5,2,15
5959,2,1,5
5960,5,1,1
5961,5,1,1
5962,4,2,8
5963,3,2,16
5964,2,2,6
5965,3,2,18
5966,4,1,10
5967,6,2,17
5968,7,2,8
5969,5,2,14
5970,4,2,12
5971,4,2,8
5972,3,1,21
5973,1,2,11
5974,3,1,2
5975,3,2,15
5976,3,1,2
5977,4,2,2
5978,4,2,2
5979,3,2,2
5980,7,2,2
5981,4,2,8
5982,4,2,2
5983,3,2,4
5984,3,2,2
5985,2,1,5
5986,7,1,2
5987,3,2,17
5988,3,2,16
5989,1,1,11
5990,3,1,21
5991,4,1,21
5992,2,1,5
5993,6,1,21
5994,4,2,2
5995,4,1,2
5996,3,1,1
5997,3,1,8
5998,2,2,5
5999,3,1,2
6000,5,2,18
6001,3,1,8
6002,6,2,1
6003,5,1,18
6004,3,1,16
6005,3,1,6
6006,1,1,1
6007,4,2,18
6008,2,2,5
6009,3,1,13
6010,4,2,1
6011,4,2,16
6012,4,2,16
6013,3,1,21
6014,5,2,2
6015,3,1,10
6016,5,2,2
6017,4,1,8
6018,4,2,2
6019,3,2,1
6020,6,2,17
6021,3,2,13
6022,3,2,18
6023,3,2,1
6024,3,2,13
6025,3,1,2
6026,4,2,7
6027,2,2,5
6028,2,2,5
6029,3,1,2
6030,3,2,18
6031,2,1,1
6032,5,2,8
6033,6,2,14
6034,3,2,15
6035,3,1,2
6036,3,1,16
6037,5,1,2
6038,7,1,2
6039,5,1,1
6040,3,2,7
